          // seed 8
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
04fe 0800 nop // to align meminst icount 639
0500 80b6 st r5, r0, -10 // icount 640
0502 0800 nop // to align meminst icount 641
0504 886e ld r3, r0, 14 // icount 642
0506 0800 nop // to align meminst icount 643
0508 89c4 ld r6, r1, 4 // icount 644
050a 0800 nop // to align meminst icount 645
050c 88a4 ld r5, r0, 4 // icount 646
050e 0800 nop // to align meminst icount 647
0510 8098 st r4, r0, -8 // icount 648
0512 0800 nop // to align meminst icount 649
0514 8952 ld r2, r1, -14 // icount 650
0516 0800 nop // to align meminst icount 651
0518 887a ld r3, r0, -6 // icount 652
051a 0800 nop // to align meminst icount 653
051c 81ba st r5, r1, -6 // icount 654
051e 0800 nop // to align meminst icount 655
0520 8184 st r4, r1, 4 // icount 656
0522 0800 nop // to align meminst icount 657
0524 8854 ld r2, r0, -12 // icount 658
0526 0800 nop // to align meminst icount 659
0528 98ce stu r6, r0, 14 // icount 660
052a 0800 nop // to align meminst icount 661
052c 889e ld r4, r0, -2 // icount 662
052e 0800 nop // to align meminst icount 663
0530 9970 stu r3, r1, -16 // icount 664
0532 0800 nop // to align meminst icount 665
0534 99c8 stu r6, r1, 8 // icount 666
0536 0800 nop // to align meminst icount 667
0538 8850 ld r2, r0, -16 // icount 668
053a 0800 nop // to align meminst icount 669
053c 887a ld r3, r0, -6 // icount 670
053e 0800 nop // to align meminst icount 671
0540 994c stu r2, r1, 12 // icount 672
0542 8160 st r3, r1, 0 // icount 673
0544 d91f andn r7, r1, r0 // icount 674
0546 0800 nop // to align meminst icount 675
0548 80a6 st r5, r0, 6 // icount 676
054a 0800 nop // to align meminst icount 677
054c 8870 ld r3, r0, -16 // icount 678
054e 0800 nop // to align meminst icount 679
0550 888c ld r4, r0, 12 // icount 680
0552 0800 nop // to align meminst icount 681
0554 8992 ld r4, r1, -14 // icount 682
0556 0800 nop // to align meminst icount 683
0558 8876 ld r3, r0, -10 // icount 684
055a 0800 nop // to align meminst icount 685
055c 9990 stu r4, r1, -16 // icount 686
055e 0800 nop // to align meminst icount 687
0560 98da stu r6, r0, -6 // icount 688
0562 0800 nop // to align meminst icount 689
0564 89ce ld r6, r1, 14 // icount 690
0566 0800 nop // to align meminst icount 691
0568 88d2 ld r6, r0, -14 // icount 692
056a 8050 st r2, r0, -16 // icount 693
056c 413c addi r1, r1, -4   // change base addr // icount 694
056e 0800 nop // to align meminst icount 695
0570 81d6 st r6, r1, -10 // icount 696
0572 0800 nop // to align meminst icount 697
0574 885e ld r2, r0, -2 // icount 698
0576 0800 nop // to align meminst icount 699
0578 8066 st r3, r0, 6 // icount 700
057a 0800 nop // to align meminst icount 701
057c 884a ld r2, r0, 10 // icount 702
057e 0800 nop // to align meminst icount 703
0580 80cc st r6, r0, 12 // icount 704
0582 0800 nop // to align meminst icount 705
0584 814e st r2, r1, 14 // icount 706
0586 0800 nop // to align meminst icount 707
0588 897a ld r3, r1, -6 // icount 708
058a 0800 nop // to align meminst icount 709
058c 886c ld r3, r0, 12 // icount 710
058e 0800 nop // to align meminst icount 711
0590 806a st r3, r0, 10 // icount 712
0592 0800 nop // to align meminst icount 713
0594 89da ld r6, r1, -6 // icount 714
0596 0800 nop // to align meminst icount 715
0598 9988 stu r4, r1, 8 // icount 716
059a 0800 nop // to align meminst icount 717
059c 98a8 stu r5, r0, 8 // icount 718
059e 0800 nop // to align meminst icount 719
05a0 89a2 ld r5, r1, 2 // icount 720
05a2 0800 nop // to align meminst icount 721
05a4 88c4 ld r6, r0, 4 // icount 722
05a6 0800 nop // to align meminst icount 723
05a8 99b6 stu r5, r1, -10 // icount 724
05aa 0800 nop // to align meminst icount 725
05ac 8986 ld r4, r1, 6 // icount 726
05ae 0800 nop // to align meminst icount 727
05b0 80ce st r6, r0, 14 // icount 728
05b2 0800 nop // to align meminst icount 729
05b4 8860 ld r3, r0, 0 // icount 730
05b6 0800 nop // to align meminst icount 731
05b8 88a6 ld r5, r0, 6 // icount 732
05ba 0800 nop // to align meminst icount 733
05bc 895e ld r2, r1, -2 // icount 734
05be 0800 nop // to align meminst icount 735
05c0 89a4 ld r5, r1, 4 // icount 736
05c2 0800 nop // to align meminst icount 737
05c4 89ae ld r5, r1, 14 // icount 738
05c6 0800 nop // to align meminst icount 739
05c8 88cc ld r6, r0, 12 // icount 740
05ca 0800 nop // to align meminst icount 741
05cc 89c2 ld r6, r1, 2 // icount 742
05ce 0800 nop // to align meminst icount 743
05d0 88ac ld r5, r0, 12 // icount 744
05d2 0800 nop // to align meminst icount 745
05d4 898e ld r4, r1, 14 // icount 746
05d6 0800 nop // to align meminst icount 747
05d8 896e ld r3, r1, 14 // icount 748
05da 0800 nop // to align meminst icount 749
05dc 996a stu r3, r1, 10 // icount 750
05de 0800 nop // to align meminst icount 751
05e0 9880 stu r4, r0, 0 // icount 752
05e2 0800 nop // to align meminst icount 753
05e4 8888 ld r4, r0, 8 // icount 754
05e6 0800 nop // to align meminst icount 755
05e8 987a stu r3, r0, -6 // icount 756
05ea 0800 nop // to align meminst icount 757
05ec 88a8 ld r5, r0, 8 // icount 758
05ee 9968 stu r3, r1, 8 // icount 759
05f0 c200 lbi r2, 0 // icount 760
05f2 c600 lbi r6, 0 // icount 761
05f4 0800 nop // to align branch icount 762
05f6 6f08 bnez r7, 8 // icount 763
05f8 51ad xori r5, r1, 13 // icount 764
05fa c50c lbi r5, 12 // icount 765
05fc 48a5 subi r5, r0, 5 // icount 766
05fe 0800 nop // to align meminst icount 767
0600 5801 andni r0, r0, 1 // icount 768
0602 8080 st r4, r0, 0 // icount 769
0604 d0ed sll r3, r0, r7 // icount 770
0606 db39 sub r6, r3, r1 // icount 771
0608 4dc3 subi r6, r5, 3 // icount 772
060a 0800 nop // to align meminst icount 773
060c 5921 andni r1, r1, 1 // icount 774
060e 0800 nop // to align meminst icount 775
0610 996e stu r3, r1, 14 // icount 776
0612 80ac st r5, r0, 12 // icount 777
0614 401e addi r0, r0, -2   // change base addr // icount 778
0616 0800 nop // to align meminst icount 779
0618 995c stu r2, r1, -4 // icount 780
061a 0800 nop // to align meminst icount 781
061c 88c2 ld r6, r0, 2 // icount 782
061e 0800 nop // to align meminst icount 783
0620 9868 stu r3, r0, 8 // icount 784
0622 0800 nop // to align meminst icount 785
0624 80ae st r5, r0, 14 // icount 786
0626 0800 nop // to align meminst icount 787
0628 988e stu r4, r0, 14 // icount 788
062a 0800 nop // to align meminst icount 789
062c 8886 ld r4, r0, 6 // icount 790
062e 0800 nop // to align meminst icount 791
0630 8952 ld r2, r1, -14 // icount 792
0632 0800 nop // to align meminst icount 793
0634 894e ld r2, r1, 14 // icount 794
0636 0800 nop // to align meminst icount 795
0638 9890 stu r4, r0, -16 // icount 796
063a 0800 nop // to align meminst icount 797
063c 887e ld r3, r0, -2 // icount 798
063e 0800 nop // to align meminst icount 799
0640 896c ld r3, r1, 12 // icount 800
0642 0800 nop // to align meminst icount 801
0644 98dc stu r6, r0, -4 // icount 802
0646 0800 nop // to align meminst icount 803
0648 9994 stu r4, r1, -12 // icount 804
064a 0800 nop // to align meminst icount 805
064c 806a st r3, r0, 10 // icount 806
064e 0800 nop // to align meminst icount 807
0650 8966 ld r3, r1, 6 // icount 808
0652 0800 nop // to align meminst icount 809
0654 898c ld r4, r1, 12 // icount 810
0656 0800 nop // to align meminst icount 811
0658 8946 ld r2, r1, 6 // icount 812
065a 0800 nop // to align meminst icount 813
065c 99a8 stu r5, r1, 8 // icount 814
065e 0800 nop // to align meminst icount 815
0660 8856 ld r2, r0, -10 // icount 816
0662 0800 nop // to align meminst icount 817
0664 81d4 st r6, r1, -12 // icount 818
0666 0800 nop // to align meminst icount 819
0668 89b0 ld r5, r1, -16 // icount 820
066a 0800 nop // to align meminst icount 821
066c 9864 stu r3, r0, 4 // icount 822
066e 0800 nop // to align meminst icount 823
0670 809a st r4, r0, -6 // icount 824
0672 0800 nop // to align meminst icount 825
0674 8956 ld r2, r1, -10 // icount 826
0676 0800 nop // to align meminst icount 827
0678 8992 ld r4, r1, -14 // icount 828
067a 0800 nop // to align meminst icount 829
067c 897a ld r3, r1, -6 // icount 830
067e 0800 nop // to align meminst icount 831
0680 89c4 ld r6, r1, 4 // icount 832
0682 0800 nop // to align meminst icount 833
0684 81a6 st r5, r1, 6 // icount 834
0686 0800 nop // to align meminst icount 835
0688 8952 ld r2, r1, -14 // icount 836
068a 0800 nop // to align meminst icount 837
068c 8866 ld r3, r0, 6 // icount 838
068e 0800 nop // to align meminst icount 839
0690 988c stu r4, r0, 12 // icount 840
0692 0800 nop // to align meminst icount 841
0694 89d0 ld r6, r1, -16 // icount 842
0696 0800 nop // to align meminst icount 843
0698 8978 ld r3, r1, -8 // icount 844
069a 0800 nop // to align meminst icount 845
069c 8046 st r2, r0, 6 // icount 846
069e 0800 nop // to align meminst icount 847
06a0 8870 ld r3, r0, -16 // icount 848
06a2 0800 nop // to align meminst icount 849
06a4 818e st r4, r1, 14 // icount 850
06a6 0800 nop // to align meminst icount 851
06a8 89ac ld r5, r1, 12 // icount 852
06aa 0800 nop // to align meminst icount 853
06ac 88ca ld r6, r0, 10 // icount 854
06ae 0800 nop // to align meminst icount 855
06b0 99a0 stu r5, r1, 0 // icount 856
06b2 0800 nop // to align meminst icount 857
06b4 99de stu r6, r1, -2 // icount 858
06b6 8888 ld r4, r0, 8 // icount 859
06b8 d53e ror r7, r5, r1 // icount 860
06ba 0800 nop // to align meminst icount 861
06bc 8042 st r2, r0, 2 // icount 862
06be 0800 nop // to align meminst icount 863
06c0 894e ld r2, r1, 14 // icount 864
06c2 0800 nop // to align meminst icount 865
06c4 8972 ld r3, r1, -14 // icount 866
06c6 0800 nop // to align meminst icount 867
06c8 80d6 st r6, r0, -10 // icount 868
06ca 0800 nop // to align meminst icount 869
06cc 8890 ld r4, r0, -16 // icount 870
06ce 0800 nop // to align meminst icount 871
06d0 89c8 ld r6, r1, 8 // icount 872
06d2 0800 nop // to align meminst icount 873
06d4 88ac ld r5, r0, 12 // icount 874
06d6 0800 nop // to align meminst icount 875
06d8 88b0 ld r5, r0, -16 // icount 876
06da 0800 nop // to align meminst icount 877
06dc 98de stu r6, r0, -2 // icount 878
06de 0800 nop // to align meminst icount 879
06e0 899c ld r4, r1, -4 // icount 880
06e2 0800 nop // to align meminst icount 881
06e4 81a4 st r5, r1, 4 // icount 882
06e6 0800 nop // to align meminst icount 883
06e8 9880 stu r4, r0, 0 // icount 884
06ea 0800 nop // to align meminst icount 885
06ec 8986 ld r4, r1, 6 // icount 886
06ee 0800 nop // to align meminst icount 887
06f0 9884 stu r4, r0, 4 // icount 888
06f2 0800 nop // to align meminst icount 889
06f4 99b6 stu r5, r1, -10 // icount 890
06f6 0800 nop // to align meminst icount 891
06f8 89a6 ld r5, r1, 6 // icount 892
06fa 0800 nop // to align meminst icount 893
06fc 9862 stu r3, r0, 2 // icount 894
06fe 0800 nop // to align meminst icount 895
0700 8074 st r3, r0, -12 // icount 896
0702 0800 nop // to align meminst icount 897
0704 805e st r2, r0, -2 // icount 898
0706 0800 nop // to align meminst icount 899
0708 804a st r2, r0, 10 // icount 900
070a 988e stu r4, r0, 14 // icount 901
070c a586 roli r4, r5, 6 // icount 902
070e 0800 nop // to align meminst icount 903
0710 80c0 st r6, r0, 0 // icount 904
0712 0800 nop // to align meminst icount 905
0714 80ba st r5, r0, -6 // icount 906
0716 8094 st r4, r0, -12 // icount 907
0718 5647 xori r2, r6, 7 // icount 908
071a c300 lbi r3, 0 // icount 909
071c c200 lbi r2, 0 // icount 910
071e 6010 beqz r0, 16 // icount 911
0720 acec slli r7, r4, 12 // icount 912
0722 d8f9 sub r6, r0, r7 // icount 913
0724 bf69 srli r3, r7, 9 // icount 914
0726 df34 add r5, r7, r1 // icount 915
0728 e128 seq r2, r1, r1 // icount 916
072a 596d andni r3, r1, 13 // icount 917
072c d90e xor r3, r1, r0 // icount 918
072e e578 seq r6, r5, r3 // icount 919
0730 d01e ror r7, r0, r0 // icount 920
0732 a58c roli r4, r5, 12 // icount 921
0734 b2e9 rori r7, r2, 9 // icount 922
0736 4562 addi r3, r5, 2 // icount 923
0738 b74e rori r2, r7, 14 // icount 924
073a 0800 nop // to align meminst icount 925
073c 5921 andni r1, r1, 1 // icount 926
073e 81aa st r5, r1, 10 // icount 927
0740 e3a8 seq r2, r3, r5 // icount 928
0742 0800 nop // to align meminst icount 929
0744 e890 slt r4, r0, r4 // icount 930
0746 0800 nop // to align meminst icount 931
0748 80ce st r6, r0, 14 // icount 932
074a 0800 nop // to align meminst icount 933
074c 8178 st r3, r1, -8 // icount 934
074e 0800 nop // to align meminst icount 935
0750 8190 st r4, r1, -16 // icount 936
0752 0800 nop // to align meminst icount 937
0754 8946 ld r2, r1, 6 // icount 938
0756 0800 nop // to align meminst icount 939
0758 9940 stu r2, r1, 0 // icount 940
075a 0800 nop // to align meminst icount 941
075c 889c ld r4, r0, -4 // icount 942
075e 0800 nop // to align meminst icount 943
0760 8098 st r4, r0, -8 // icount 944
0762 0800 nop // to align meminst icount 945
0764 99a4 stu r5, r1, 4 // icount 946
0766 0800 nop // to align meminst icount 947
0768 8860 ld r3, r0, 0 // icount 948
076a 0800 nop // to align meminst icount 949
076c 99de stu r6, r1, -2 // icount 950
076e 0800 nop // to align meminst icount 951
0770 8886 ld r4, r0, 6 // icount 952
0772 0800 nop // to align meminst icount 953
0774 884a ld r2, r0, 10 // icount 954
0776 0800 nop // to align meminst icount 955
0778 9840 stu r2, r0, 0 // icount 956
077a 0800 nop // to align meminst icount 957
077c 8146 st r2, r1, 6 // icount 958
077e 0800 nop // to align meminst icount 959
0780 80d0 st r6, r0, -16 // icount 960
0782 0800 nop // to align meminst icount 961
0784 9976 stu r3, r1, -10 // icount 962
0786 0800 nop // to align meminst icount 963
0788 81aa st r5, r1, 10 // icount 964
078a 0800 nop // to align meminst icount 965
078c 896a ld r3, r1, 10 // icount 966
078e 0800 nop // to align meminst icount 967
0790 8144 st r2, r1, 4 // icount 968
0792 0800 nop // to align meminst icount 969
0794 98c0 stu r6, r0, 0 // icount 970
0796 0800 nop // to align meminst icount 971
0798 99ba stu r5, r1, -6 // icount 972
079a 9994 stu r4, r1, -12 // icount 973
079c d4ae ror r3, r4, r5 // icount 974
079e 0800 nop // to align meminst icount 975
07a0 89d0 ld r6, r1, -16 // icount 976
07a2 0800 nop // to align meminst icount 977
07a4 8074 st r3, r0, -12 // icount 978
07a6 0800 nop // to align meminst icount 979
07a8 80b6 st r5, r0, -10 // icount 980
07aa 0800 nop // to align meminst icount 981
07ac 898e ld r4, r1, 14 // icount 982
07ae 0800 nop // to align meminst icount 983
07b0 8860 ld r3, r0, 0 // icount 984
07b2 0800 nop // to align meminst icount 985
07b4 81b4 st r5, r1, -12 // icount 986
07b6 0800 nop // to align meminst icount 987
07b8 80a4 st r5, r0, 4 // icount 988
07ba 0800 nop // to align meminst icount 989
07bc 89c2 ld r6, r1, 2 // icount 990
07be 0800 nop // to align meminst icount 991
07c0 8860 ld r3, r0, 0 // icount 992
07c2 0800 nop // to align meminst icount 993
07c4 8854 ld r2, r0, -12 // icount 994
07c6 0800 nop // to align meminst icount 995
07c8 8880 ld r4, r0, 0 // icount 996
07ca 0800 nop // to align meminst icount 997
07cc 894e ld r2, r1, 14 // icount 998
07ce 815e st r2, r1, -2 // icount 999
07d0 4128 addi r1, r1, 8   // change base addr // icount 1000
07d2 0800 nop // to align meminst icount 1001
07d4 8944 ld r2, r1, 4 // icount 1002
07d6 0800 nop // to align meminst icount 1003
07d8 89c2 ld r6, r1, 2 // icount 1004
07da 0800 nop // to align meminst icount 1005
07dc 89a0 ld r5, r1, 0 // icount 1006
07de 0800 nop // to align meminst icount 1007
07e0 9998 stu r4, r1, -8 // icount 1008
07e2 0800 nop // to align meminst icount 1009
07e4 99bc stu r5, r1, -4 // icount 1010
07e6 0800 nop // to align meminst icount 1011
07e8 89ca ld r6, r1, 10 // icount 1012
07ea 0800 nop // to align meminst icount 1013
07ec 808c st r4, r0, 12 // icount 1014
07ee 0800 nop // to align meminst icount 1015
07f0 8898 ld r4, r0, -8 // icount 1016
07f2 0800 nop // to align meminst icount 1017
07f4 89ca ld r6, r1, 10 // icount 1018
07f6 8166 st r3, r1, 6 // icount 1019
07f8 c600 lbi r6, 0 // icount 1020
07fa c200 lbi r2, 0 // icount 1021
07fc 0800 nop // to align branch icount 1022
07fe 6c20 bnez r4, 32 // icount 1023
0800 5801 andni r0, r0, 1 // icount 1024
0802 88ca ld r6, r0, 10 // icount 1025
0804 43ab addi r5, r3, 11 // icount 1026
0806 4645 addi r2, r6, 5 // icount 1027
0808 4740 addi r2, r7, 0 // icount 1028
080a df2c add r3, r7, r1 // icount 1029
080c 5ec1 andni r6, r6, 1 // icount 1030
080e 9ea2 stu r5, r6, 2 // icount 1031
0810 da92 xor r4, r2, r4 // icount 1032
0812 930f slbi r3, 15 // icount 1033
0814 ab87 slli r4, r3, 7 // icount 1034
0816 df7d sub r7, r7, r3 // icount 1035
0818 52ab xori r5, r2, 11 // icount 1036
081a abe6 slli r7, r3, 6 // icount 1037
081c d810 add r4, r0, r0 // icount 1038
081e d10f srl r3, r1, r0 // icount 1039
0820 5941 andni r2, r1, 1 // icount 1040
0822 5989 andni r4, r1, 9 // icount 1041
0824 456c addi r3, r5, 12 // icount 1042
0826 df4b andn r2, r7, r2 // icount 1043
0828 a563 roli r3, r5, 3 // icount 1044
082a 0800 nop // to align meminst icount 1045
082c 5c81 andni r4, r4, 1 // icount 1046
082e 9ca0 stu r5, r4, 0 // icount 1047
0830 aa81 slli r4, r2, 1 // icount 1048
0832 e8ac slt r3, r0, r5 // icount 1049
0834 5da1 andni r5, r5, 1 // icount 1050
0836 8dc0 ld r6, r5, 0 // icount 1051
0838 920a slbi r2, 10 // icount 1052
083a d057 srl r5, r0, r2 // icount 1053
083c 4fce subi r6, r7, 14 // icount 1054
083e 930d slbi r3, 13 // icount 1055
0840 9708 slbi r7, 8 // icount 1056
0842 d7ff srl r7, r7, r7 // icount 1057
0844 d0dc rol r7, r0, r6 // icount 1058
0846 dd31 sub r4, r5, r1 // icount 1059
0848 5b61 andni r3, r3, 1 // icount 1060
084a 0800 nop // to align meminst icount 1061
084c 836a st r3, r3, 10 // icount 1062
084e 0800 nop // to align meminst icount 1063
0850 81aa st r5, r1, 10 // icount 1064
0852 0800 nop // to align meminst icount 1065
0854 9848 stu r2, r0, 8 // icount 1066
0856 0800 nop // to align meminst icount 1067
0858 81a0 st r5, r1, 0 // icount 1068
085a 0800 nop // to align meminst icount 1069
085c 887a ld r3, r0, -6 // icount 1070
085e 0800 nop // to align meminst icount 1071
0860 88c8 ld r6, r0, 8 // icount 1072
0862 0800 nop // to align meminst icount 1073
0864 8972 ld r3, r1, -14 // icount 1074
0866 0800 nop // to align meminst icount 1075
0868 984a stu r2, r0, 10 // icount 1076
086a 0800 nop // to align meminst icount 1077
086c 8044 st r2, r0, 4 // icount 1078
086e 0800 nop // to align meminst icount 1079
0870 9884 stu r4, r0, 4 // icount 1080
0872 0800 nop // to align meminst icount 1081
0874 8876 ld r3, r0, -10 // icount 1082
0876 0800 nop // to align meminst icount 1083
0878 806c st r3, r0, 12 // icount 1084
087a 0800 nop // to align meminst icount 1085
087c 89dc ld r6, r1, -4 // icount 1086
087e 0800 nop // to align meminst icount 1087
0880 809c st r4, r0, -4 // icount 1088
0882 0800 nop // to align meminst icount 1089
0884 89d8 ld r6, r1, -8 // icount 1090
0886 0800 nop // to align meminst icount 1091
0888 81cc st r6, r1, 12 // icount 1092
088a 0800 nop // to align meminst icount 1093
088c 80a6 st r5, r0, 6 // icount 1094
088e 0800 nop // to align meminst icount 1095
0890 88c0 ld r6, r0, 0 // icount 1096
0892 0800 nop // to align meminst icount 1097
0894 88bc ld r5, r0, -4 // icount 1098
0896 0800 nop // to align meminst icount 1099
0898 8840 ld r2, r0, 0 // icount 1100
089a 0800 nop // to align meminst icount 1101
089c 80a2 st r5, r0, 2 // icount 1102
089e 0800 nop // to align meminst icount 1103
08a0 8146 st r2, r1, 6 // icount 1104
08a2 0800 nop // to align meminst icount 1105
08a4 8868 ld r3, r0, 8 // icount 1106
08a6 0800 nop // to align meminst icount 1107
08a8 98d4 stu r6, r0, -12 // icount 1108
08aa 0800 nop // to align meminst icount 1109
08ac 88be ld r5, r0, -2 // icount 1110
08ae 0800 nop // to align meminst icount 1111
08b0 99ae stu r5, r1, 14 // icount 1112
08b2 0800 nop // to align meminst icount 1113
08b4 9880 stu r4, r0, 0 // icount 1114
08b6 0800 nop // to align meminst icount 1115
08b8 80ce st r6, r0, 14 // icount 1116
08ba 0800 nop // to align meminst icount 1117
08bc 897e ld r3, r1, -2 // icount 1118
08be 0800 nop // to align meminst icount 1119
08c0 8872 ld r3, r0, -14 // icount 1120
08c2 80b2 st r5, r0, -14 // icount 1121
08c4 a34b roli r2, r3, 11 // icount 1122
08c6 0800 nop // to align meminst icount 1123
08c8 894a ld r2, r1, 10 // icount 1124
08ca 0800 nop // to align meminst icount 1125
08cc 8166 st r3, r1, 6 // icount 1126
08ce 0800 nop // to align meminst icount 1127
08d0 99c6 stu r6, r1, 6 // icount 1128
08d2 0800 nop // to align meminst icount 1129
08d4 88ba ld r5, r0, -6 // icount 1130
08d6 0800 nop // to align meminst icount 1131
08d8 8178 st r3, r1, -8 // icount 1132
08da 0800 nop // to align meminst icount 1133
08dc 884e ld r2, r0, 14 // icount 1134
08de 0800 nop // to align meminst icount 1135
08e0 8896 ld r4, r0, -10 // icount 1136
08e2 0800 nop // to align meminst icount 1137
08e4 815e st r2, r1, -2 // icount 1138
08e6 0800 nop // to align meminst icount 1139
08e8 884e ld r2, r0, 14 // icount 1140
08ea 0800 nop // to align meminst icount 1141
08ec 80de st r6, r0, -2 // icount 1142
08ee 0800 nop // to align meminst icount 1143
08f0 9960 stu r3, r1, 0 // icount 1144
08f2 0800 nop // to align meminst icount 1145
08f4 8974 ld r3, r1, -12 // icount 1146
08f6 0800 nop // to align meminst icount 1147
08f8 889a ld r4, r0, -6 // icount 1148
08fa 0800 nop // to align meminst icount 1149
08fc 887a ld r3, r0, -6 // icount 1150
08fe 0800 nop // to align meminst icount 1151
0900 817a st r3, r1, -6 // icount 1152
0902 0800 nop // to align meminst icount 1153
0904 98ae stu r5, r0, 14 // icount 1154
0906 0800 nop // to align meminst icount 1155
0908 8978 ld r3, r1, -8 // icount 1156
090a 0800 nop // to align meminst icount 1157
090c 88c6 ld r6, r0, 6 // icount 1158
090e 0800 nop // to align meminst icount 1159
0910 98ac stu r5, r0, 12 // icount 1160
0912 0800 nop // to align meminst icount 1161
0914 88b8 ld r5, r0, -8 // icount 1162
0916 0800 nop // to align meminst icount 1163
0918 8056 st r2, r0, -10 // icount 1164
091a 0800 nop // to align meminst icount 1165
091c 88be ld r5, r0, -2 // icount 1166
091e 0800 nop // to align meminst icount 1167
0920 8194 st r4, r1, -12 // icount 1168
0922 0800 nop // to align meminst icount 1169
0924 88b8 ld r5, r0, -8 // icount 1170
0926 0800 nop // to align meminst icount 1171
0928 89b4 ld r5, r1, -12 // icount 1172
092a 0800 nop // to align meminst icount 1173
092c 804a st r2, r0, 10 // icount 1174
092e 0800 nop // to align meminst icount 1175
0930 8878 ld r3, r0, -8 // icount 1176
0932 0800 nop // to align meminst icount 1177
0934 88b0 ld r5, r0, -16 // icount 1178
0936 0800 nop // to align meminst icount 1179
0938 805e st r2, r0, -2 // icount 1180
093a 0800 nop // to align meminst icount 1181
093c 9866 stu r3, r0, 6 // icount 1182
093e 0800 nop // to align meminst icount 1183
0940 9992 stu r4, r1, -14 // icount 1184
0942 0800 nop // to align meminst icount 1185
0944 80ce st r6, r0, 14 // icount 1186
0946 0800 nop // to align meminst icount 1187
0948 8040 st r2, r0, 0 // icount 1188
094a 0800 nop // to align meminst icount 1189
094c 808a st r4, r0, 10 // icount 1190
094e 0800 nop // to align meminst icount 1191
0950 81d6 st r6, r1, -10 // icount 1192
0952 0800 nop // to align meminst icount 1193
0954 98b0 stu r5, r0, -16 // icount 1194
0956 0800 nop // to align meminst icount 1195
0958 81be st r5, r1, -2 // icount 1196
095a 0800 nop // to align meminst icount 1197
095c 8854 ld r2, r0, -12 // icount 1198
095e 0800 nop // to align meminst icount 1199
0960 9980 stu r4, r1, 0 // icount 1200
0962 0800 nop // to align meminst icount 1201
0964 81b8 st r5, r1, -8 // icount 1202
0966 0800 nop // to align meminst icount 1203
0968 8882 ld r4, r0, 2 // icount 1204
096a 0800 nop // to align meminst icount 1205
096c 8054 st r2, r0, -12 // icount 1206
096e 0800 nop // to align meminst icount 1207
0970 986c stu r3, r0, 12 // icount 1208
0972 0800 nop // to align meminst icount 1209
0974 884e ld r2, r0, 14 // icount 1210
0976 0800 nop // to align meminst icount 1211
0978 9996 stu r4, r1, -10 // icount 1212
097a 0800 nop // to align meminst icount 1213
097c 80c6 st r6, r0, 6 // icount 1214
097e 0800 nop // to align meminst icount 1215
0980 887a ld r3, r0, -6 // icount 1216
0982 0800 nop // to align meminst icount 1217
0984 89cc ld r6, r1, 12 // icount 1218
0986 0800 nop // to align meminst icount 1219
0988 898a ld r4, r1, 10 // icount 1220
098a 0800 nop // to align meminst icount 1221
098c 88ac ld r5, r0, 12 // icount 1222
098e 0800 nop // to align meminst icount 1223
0990 8996 ld r4, r1, -10 // icount 1224
0992 0800 nop // to align meminst icount 1225
0994 8194 st r4, r1, -12 // icount 1226
0996 0800 nop // to align meminst icount 1227
0998 8996 ld r4, r1, -10 // icount 1228
099a 0800 nop // to align meminst icount 1229
099c 9852 stu r2, r0, -14 // icount 1230
099e 0800 nop // to align meminst icount 1231
09a0 8868 ld r3, r0, 8 // icount 1232
09a2 0800 nop // to align meminst icount 1233
09a4 8880 ld r4, r0, 0 // icount 1234
09a6 0800 nop // to align meminst icount 1235
09a8 98b0 stu r5, r0, -16 // icount 1236
09aa 0800 nop // to align meminst icount 1237
09ac 8178 st r3, r1, -8 // icount 1238
09ae 0800 nop // to align meminst icount 1239
09b0 8040 st r2, r0, 0 // icount 1240
09b2 0800 nop // to align meminst icount 1241
09b4 98ca stu r6, r0, 10 // icount 1242
09b6 0800 nop // to align meminst icount 1243
09b8 8944 ld r2, r1, 4 // icount 1244
09ba 0800 nop // to align meminst icount 1245
09bc 8884 ld r4, r0, 4 // icount 1246
09be 0800 nop // to align meminst icount 1247
09c0 8168 st r3, r1, 8 // icount 1248
09c2 8080 st r4, r0, 0 // icount 1249
09c4 a1a2 roli r5, r1, 2 // icount 1250
09c6 0800 nop // to align meminst icount 1251
09c8 9878 stu r3, r0, -8 // icount 1252
09ca 0800 nop // to align meminst icount 1253
09cc 899e ld r4, r1, -2 // icount 1254
09ce 0800 nop // to align meminst icount 1255
09d0 9856 stu r2, r0, -10 // icount 1256
09d2 0800 nop // to align meminst icount 1257
09d4 99da stu r6, r1, -6 // icount 1258
09d6 0800 nop // to align meminst icount 1259
09d8 99b0 stu r5, r1, -16 // icount 1260
09da 0800 nop // to align meminst icount 1261
09dc 8844 ld r2, r0, 4 // icount 1262
09de 0800 nop // to align meminst icount 1263
